"","X","CompoundID","Order","Compound.Name","Assay","MIUnit","HMDBID","LipidMAPS","KEGGID","PubChemID","InChiKey","SMILES","label"
"118",118,"CPD118",118,"beta-gentiobiose","GCTOF","Peak height",NA,NA,"C08240",441422,"DLRVVLDZNNYCBX-LIZSDCNHSA-N","C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)O)O)O)O)O)O)O)O","beta-gentiobiose"
"119",119,"CPD119",119,"beta-alanine","GCTOF","Peak height","HMDB00056",NA,"C00099",239,"UCMIRNVEIXFBKS-UHFFFAOYSA-N","C(CN)C(=O)O","beta-alanine"
"120",120,"CPD120",120,"benzoic acid","GCTOF","Peak height","HMDB01870",NA,"C00180",243,"WPYMKLBDIGXBTP-UHFFFAOYSA-N","C1=CC=C(C=C1)C(=O)O","benzoic acid"
"121",121,"CPD121",121,"behenic acid","GCTOF","Peak height","HMDB00944","LMFA01010022","C08281",8215,"UKMSUNONTOPOIO-UHFFFAOYSA-N","CCCCCCCCCCCCCCCCCCCCCC(=O)O","behenic acid"
"122",122,"CPD122",122,"aspartic acid","GCTOF","Peak height","HMDB00191",NA,"C00049",5960,"CKLJMWTZIZZHCS-REOHCLBHSA-N","C([C@@H](C(=O)O)N)C(=O)O","aspartic acid"
"123",123,"CPD123",123,"ascorbic acid","GCTOF","Peak height",NA,NA,"C00072",54670067,"CIWBSHSKHKDKBQ-JLAZNSOCSA-N","C([C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O)O","ascorbic acid"
"124",124,"CPD124",124,"arachidonic acid","GCTOF","Peak height","HMDB01043","LMFA01030001","C00219",444899,"YZXBAPSDXZZRGB-DOFZRALJSA-N","CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O","arachidonic acid"
"125",125,"CPD125",125,"arachidic acid","GCTOF","Peak height","HMDB02212","LMFA01010020","C06425",10467,"VKOBVWXKNCXXDE-UHFFFAOYSA-N","CCCCCCCCCCCCCCCCCCCC(=O)O","arachidic acid"
"126",126,"CPD126",126,"aminomalonate","GCTOF","Peak height","HMDB01147",NA,"C00872",100714,"JINBYESILADKFW-UHFFFAOYSA-N","C(C(=O)O)(C(=O)O)N","aminomalonate"
"127",127,"CPD127",127,"alpha-ketoglutarate","GCTOF","Peak height","HMDB00208",NA,"C00026",51,"KPGXRSRHYNQIFN-UHFFFAOYSA-N","C(CC(=O)O)C(=O)C(=O)O","alpha-ketoglutarate"
"128",128,"CPD128",128,"alanine","GCTOF","Peak height","HMDB00161",NA,"C00041",5950,"QNAYBMKLOCPYGJ-REOHCLBHSA-N","C[C@@H](C(=O)O)N","alanine"
"129",129,"CPD129",129,"adipic acid","GCTOF","Peak height","HMDB00448","LMFA01170048","C06104",196,"WNLRTRBMVRJNCN-UHFFFAOYSA-N","C(CCC(=O)O)CC(=O)O","adipic acid"
"130",130,"CPD130",130,"adenosine-5-monophosphate","GCTOF","Peak height","HMDB00045",NA,"C00020",6083,"UDMBCSSLTHHNCD-KQYNXXCUSA-N","C1=NC2=C(C(=N1)N)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O","adenosine-5-monophosphate"
"131",131,"CPD131",131,"adenosine","GCTOF","Peak height","HMDB00050",NA,"C00212",60961,"OIRDTQYFTABQOQ-KQYNXXCUSA-N","C1=NC2=C(C(=N1)N)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O","adenosine"
"132",132,"CPD132",132,"adenine","GCTOF","Peak height","HMDB00034",NA,"C00147",190,"GFFGJBXGBJISGV-UHFFFAOYSA-N","C1=NC2=C(N1)C(=NC=N2)N","adenine"
"133",133,"CPD133",133,"5-methoxytryptamine","GCTOF","Peak height","HMDB04095",NA,"C05659",1833,"JTEJPPKMYBDEMY-UHFFFAOYSA-N","COC1=CC2=C(C=C1)NC=C2CCN","5-methoxytryptamine"
"134",134,"CPD134",134,"5'-deoxy-5'-methylthioadenosine","GCTOF","Peak height","HMDB01173",NA,"C00170",439176,"WUUGFSXJNOTRMR-IOSLPCCCSA-N","CSC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C2N=CN=C3N)O)O","5'-deoxy-5'-methylthioadenosine"
"135",135,"CPD135",135,"4-hydroxybutyric acid","GCTOF","Peak height","HMDB00710","LMFA01050006","C00989",10413,"SJZRECIVHVDYJC-UHFFFAOYSA-N","C(CC(=O)O)CO","4-hydroxybutyric acid"
"136",136,"CPD136",136,"3-hydroxybutyric acid","GCTOF","Peak height","HMDB00011","LMFA01050243","C01089",92135,"WHBMMWSBFZVSSR-GSVOUGTGSA-N","C[C@H](CC(=O)O)O","3-hydroxybutyric acid"
"137",137,"CPD137",137,"3,6-anhydro-D-galactose","GCTOF","Peak height",NA,NA,"C06474",16069996,"WZYRMLAWNVOIEX-BGPJRJDNSA-N","C1[C@H]([C@@H]([C@H](O1)[C@H](C=O)O)O)O","3,6-anhydro-D-galactose"
"138",138,"CPD138",138,"2-picolinic acid","GCTOF","Peak height","HMDB02243",NA,"C10164",1018,"SIOXPEMLGUPBBT-UHFFFAOYSA-N","C1=CC=NC(=C1)C(=O)O","2-picolinic acid"
"139",139,"CPD139",139,"2-monopalmitin","GCTOF","Peak height","HMDB11533","LMGL01010025",NA,123409,"BBNYCLAREVXOSG-UHFFFAOYSA-N","CCCCCCCCCCCCCCCC(=O)OC(CO)CO","2-monopalmitin"
"140",140,"CPD140",140,"2-monoolein","GCTOF","Peak height","HMDB11537","LMGL01010024",NA,5319879,"UPWGQKDVAURUGE-KTKRTIGZSA-N","CCCCCCCC/C=C\CCCCCCCC(=O)OC(CO)CO","2-monoolein"
"141",141,"CPD141",141,"2-ketoisocaproic acid","GCTOF","Peak height","HMDB00695",NA,"C00233",70,"BKAJNAXTPSGJCU-UHFFFAOYSA-N","CC(C)CC(=O)C(=O)O","2-ketoisocaproic acid"
"142",142,"CPD142",142,"2-hydroxyglutaric acid","GCTOF","Peak height",NA,NA,"C02630",43,"HWXBTNAVRSUOJR-UHFFFAOYSA-N","C(CC(=O)O)C(C(=O)O)O","2-hydroxyglutaric acid"
"143",143,"CPD143",143,"2,5-dihydroxypyrazine NIST","GCTOF","Peak height",NA,NA,NA,23368901,"USHRADXTTYICIJ-UHFFFAOYSA-N","C1=C(N=CC(=O)N1)O","2,5-dihydroxypyrazine NIST"
"144",144,"CPD144",144,"1-monostearin","GCTOF","Peak height",NA,"LMGL01010003","D01947",24699,"VBICKXHEKHSIBG-UHFFFAOYSA-N","CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O","1-monostearin"
"145",145,"CPD145",145,"1-monopalmitin","GCTOF","Peak height",NA,"LMGL01010001","C01885",14900,"QHZLMUACJMDIAE-UHFFFAOYSA-N","CCCCCCCCCCCCCCCC(=O)OCC(CO)O","1-monopalmitin"
"146",146,"CPD146",146,"1-kestose","GCTOF","Peak height","HMDB11729",NA,"C03661",440080,"VAWYEUIPHLMNNF-OESPXIITSA-N","C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@]2([C@H]([C@@H]([C@H](O2)CO)O)O)CO[C@]3([C@H]([C@@H]([C@H](O3)CO)O)O)CO)O)O)O)O","1-kestose"
"147",147,"CPD147",147,"1,5-anhydroglucitol","GCTOF","Peak height","HMDB02712",NA,"C07326",64960,"MPCAJMNYNOGXPB-SLPGGIOYSA-N","C1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O","1,5-anhydroglucitol"
"148",148,"CPD148",148,"1,2,4-benzenetriol","GCTOF","Peak height",NA,NA,"C02814",10787,"GGNQRNBDZQJCCN-UHFFFAOYSA-N","C1=CC(=C(C=C1O)O)O","1,2,4-benzenetriol"
